"","Player","Team","Position","GP","TOI","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","HDCF","HDCA","HDCF%","HDGF","HDGA","HDGF%","On-Ice SH%","On-Ice SV%","PDO","Off. Zone Starts","Neu. Zone Starts","Def. Zone Starts","On The Fly Starts","Off. Zone Start %","Off. Zone Faceoffs","Neu. Zone Faceoffs","Def. Zone Faceoffs","Off. Zone Faceoff %"
"173","Mattias Janmark","DAL","C","217","319.31666666667","70","484","12.64","60","351","14.60","46","245","15.81","5","38","11.63","4.01","30.38","11.66","38","239","13.72","18","95","15.93","3","22","12.00","10.87","84.49","0.954","5","37","61","447","7.58","11","48","72","13.25"
"7","Valtteri Filppula","DET, NYI, PHI","C","216","318.73333333333","54","530","9.25","46","420","9.87","42","327","11.38","4","41","8.89","2.91","41.45","6.55","23","296","7.21","16","145","9.94","2","20","9.09","9.52","87.46","0.970","10","38","173","300","5.46","15","52","222","6.33"
"113","Joakim Nordstrom","BOS, CAR","C, L","188","315.21666666667","73","500","12.74","69","374","15.58","58","261","18.18","0","41","0.00","3.17","32.43","8.90","26","245","9.59","12","100","10.71","0","20","0.00","0.00","84.29","0.843","6","40","216","251","2.70","15","54","266","5.34"
"146","Yanni Gourde","T.B","C","224","314.2","76","459","14.21","68","355","16.08","54","256","17.42","4","28","12.50","3.98","27.67","12.57","40","232","14.71","17","89","16.04","3","14","17.65","7.41","89.06","0.965","7","31","127","304","5.22","12","44","160","6.98"
"223","David Kampf","CHI","C","171","311.81666666667","73","549","11.74","62","436","12.45","54","324","14.29","1","38","2.56","4.4","42.31","9.42","40","307","11.53","21","140","13.04","0","14","0.00","1.85","88.27","0.901","5","30","232","283","2.11","10","42","290","3.33"
"152","Tomas Hertl","S.J","C","204","311.56666666667","88","470","15.77","80","365","17.98","64","259","19.81","8","30","21.05","4.97","32.8","13.16","46","245","15.81","20","109","15.50","3","14","17.65","12.50","88.42","1.009","5","45","239","278","2.05","7","61","291","2.35"
"93","Cody Eakin","VGK, WPG","C","200","311.41666666667","98","514","16.01","83","409","16.87","68","305","18.23","9","41","18.00","4.24","34.27","11.02","46","268","14.65","19","105","15.32","5","21","19.23","13.24","86.56","0.998","6","26","185","264","3.14","16","51","260","5.80"
"13","Dustin Brown","L.A","L, R","212","307.43333333333","76","526","12.62","68","384","15.04","60","272","18.07","4","31","11.43","3.92","32.29","10.83","36","276","11.54","20","90","18.18","3","11","21.43","6.67","88.60","0.953","2","45","290","180","0.68","6","57","349","1.69"
"190","Dylan Larkin","DET","C","222","303.85","100","556","15.24","88","431","16.96","74","306","19.47","7","32","17.95","6","40.24","12.97","53","278","16.01","26","129","16.77","4","17","19.05","9.46","89.54","0.990","9","20","332","192","2.64","13","33","436","2.90"
"144","Barclay Goodrow","S.J","C, R","191","303.1","65","471","12.13","58","357","13.98","49","263","15.71","4","30","11.76","2.97","34.46","7.93","28","263","9.62","16","128","11.11","3","15","16.67","8.16","88.59","0.968","15","44","220","250","6.38","17","62","293","5.48"
"114","Bryan Rust","PIT","R","188","300.1","106","439","19.45","96","333","22.38","80","237","25.24","10","29","25.64","7.26","29.35","19.84","61","204","23.02","37","78","32.17","6","16","27.27","12.50","87.76","1.003","5","31","152","374","3.18","8","41","176","4.35"
"184","Ryan Carpenter","CHI, S.J, VGK","C","181","299.75","76","494","13.33","69","374","15.58","55","289","15.99","7","36","16.28","3.21","33.69","8.69","30","264","10.20","14","110","11.29","4","23","14.81","12.73","87.54","1.003","11","33","226","225","4.64","18","59","305","5.57"
"20","Patrice Bergeron","BOS","C","183","299.6","88","435","16.83","79","344","18.68","62","254","19.62","10","28","26.32","5.2","29.46","14.99","50","211","19.16","25","96","20.66","7","15","31.82","16.13","88.98","1.051","4","34","282","148","1.40","11","50","353","3.02"
"4","Mikko Koivu","MIN","C","177","298.8","54","518","9.44","46","414","10.00","34","302","10.12","3","39","7.14","2.55","35.13","6.78","21","243","7.95","10","99","9.17","1","19","5.00","8.82","87.09","0.959","5","38","281","145","1.75","8","49","379","2.07"
"61","Logan Couture","S.J","C","204","298.53333333333","91","458","16.58","82","366","18.30","69","263","20.78","9","32","21.95","6.01","35.92","14.33","50","257","16.29","24","120","16.67","4","15","21.05","13.04","87.83","1.009","5","48","193","308","2.53","8","68","239","3.24"
"188","Tomas Nosek","VGK","L","195","293.45","65","516","11.19","60","372","13.89","54","274","16.46","6","29","17.14","3.38","32.7","9.37","28","247","10.18","12","99","10.81","3","15","16.67","11.11","89.42","1.005","7","23","209","187","3.24","15","49","270","5.26"
"106","Austin Watson","NSH","L","165","287.96666666667","64","451","12.43","57","335","14.54","52","238","17.93","9","42","17.65","3.68","27.65","11.74","25","206","10.82","16","82","16.33","5","20","20.00","17.31","82.35","0.997","6","33","190","252","3.06","10","55","232","4.13"
"39","Justin Abdelkader","DET","L","190","286.45","84","446","15.85","75","333","18.38","59","226","20.70","1","38","2.56","4.73","30.71","13.35","40","238","14.39","21","99","17.50","1","18","5.26","1.69","83.19","0.849","13","28","119","308","9.85","23","49","146","13.61"
"96","Nic Dowd","L.A, VAN, WSH","C","169","286.1","65","399","14.01","54","285","15.93","45","198","18.52","3","28","9.68","2.47","25.33","8.87","22","197","10.05","10","84","10.64","3","14","17.65","6.67","85.86","0.925","10","33","197","217","4.83","13","51","246","5.02"
"166","Cedric Paquette","T.B","C","189","285.88333333333","51","445","10.28","50","314","13.74","39","233","14.34","4","24","14.29","3.06","25.97","10.55","31","215","12.60","15","86","14.85","3","11","21.43","10.26","89.70","1.000","4","20","164","256","2.38","10","33","201","4.74"
"69","Zack Smith","CHI, OTT","C, L","188","285.13333333333","87","454","16.08","76","349","17.88","67","252","21.00","7","29","19.44","4.91","28.77","14.58","41","213","16.14","23","90","20.35","5","9","35.71","10.45","88.49","0.989","4","27","189","218","2.07","11","40","229","4.58"
"214","Derek Ryan","CAR, CGY","C","222","284.31666666667","63","419","13.07","53","328","13.91","43","223","16.17","5","27","15.63","3.78","30.17","11.14","33","230","12.55","19","95","16.67","3","9","25.00","11.63","87.89","0.995","6","34","134","314","4.29","18","51","160","10.11"
"123","Sean Kuraly","BOS","C","208","283","68","446","13.23","60","342","14.93","51","261","16.35","2","33","5.71","3.69","30.1","10.92","28","224","11.11","11","98","10.09","2","12","14.29","3.92","87.36","0.913","5","30","184","233","2.65","10","45","232","4.13"
"130","Boone Jenner","CBJ","C","216","282.98333333333","95","464","16.99","90","347","20.59","73","263","21.73","1","34","2.86","4.87","29.29","14.26","44","228","16.18","22","78","22.00","1","10","9.09","1.37","87.07","0.884","7","27","235","198","2.89","10","38","312","3.11"
"137","Ryan Strome","EDM, NYR","C","224","280.86666666667","74","504","12.80","67","399","14.38","54","277","16.31","3","34","8.11","3.77","37.05","9.24","37","265","12.25","22","113","16.30","2","10","16.67","5.56","87.73","0.933","9","40","203","239","4.25","10","58","264","3.65"
"19","Loui Eriksson","VAN","L","173","270.88333333333","64","369","14.78","60","270","18.18","52","188","21.67","3","25","10.71","3.55","23.87","12.95","32","194","14.16","21","74","22.11","3","10","23.08","5.77","86.70","0.925","9","28","105","319","7.89","12","43","136","8.11"
"157","Chandler Stephenson","VGK, WSH","C","190","270.66666666667","60","387","13.42","51","297","14.66","43","206","17.27","4","25","13.79","3.32","27.56","10.77","30","213","12.35","17","99","14.66","4","12","25.00","9.30","87.86","0.972","6","36","153","271","3.77","11","47","187","5.56"
"118","Mark Stone","OTT, VGK","R","199","270.55","96","452","17.52","81","339","19.29","66","259","20.31","5","29","14.71","5.46","28.82","15.93","48","217","18.11","28","94","22.95","5","16","23.81","7.58","88.80","0.964","5","21","196","206","2.49","8","32","247","3.14"
"32","Troy Brouwer","CGY, FLA, STL","R","164","268.66666666667","62","433","12.53","51","335","13.21","43","214","16.73","3","36","7.69","2.91","29.59","8.96","24","223","9.72","12","95","11.21","1","18","5.26","6.98","83.18","0.902","14","38","183","191","7.11","20","54","256","7.25"
"192","Kasperi Kapanen","TOR","R","178","268","79","378","17.29","72","298","19.46","59","223","20.92","7","36","16.28","4.57","25.38","15.25","36","206","14.88","19","78","19.59","5","21","19.23","11.86","83.86","0.957","5","24","66","376","7.04","9","35","86","9.47"
"185","Garnet Hathaway","CGY, WSH","R","194","267.23333333333","66","330","16.67","59","222","21.00","47","145","24.48","7","19","26.92","4.17","19.93","17.32","38","169","18.36","21","64","24.71","4","6","40.00","14.89","86.90","1.018","9","34","78","333","10.34","11","49","91","10.78"
"121","Josh Archibald","ARI, EDM, PIT","R","163","263.81666666667","61","493","11.01","57","368","13.41","51","255","16.67","3","21","12.50","2.47","28.35","8.02","23","218","9.54","8","75","9.64","2","5","28.57","5.88","91.76","0.976","6","35","166","235","3.49","9","45","206","4.19"
"77","Cam Atkinson","CBJ","R","189","263.56666666667","83","335","19.86","72","265","21.36","63","185","25.40","5","28","15.15","4.02","23.99","14.37","41","178","18.72","18","71","20.22","4","13","23.53","7.94","84.86","0.928","16","47","150","265","9.64","24","61","193","11.06"
"60","Paul Byron","MTL","L","160","263.25","66","428","13.36","58","328","15.03","46","241","16.03","5","28","15.15","4.26","29.84","12.50","36","213","14.46","22","101","17.89","5","11","31.25","10.87","88.38","0.993","1","29","136","263","0.73","8","56","179","4.28"
"210","Joel Eriksson Ek","MIN","C","187","262.85","39","435","8.23","34","330","9.34","25","232","9.73","1","30","3.23","1.42","25.7","5.23","14","197","6.64","5","65","7.14","0","8","0.00","4.00","87.07","0.911","12","36","147","231","7.55","17","50","189","8.25"
"49","Claude Giroux","PHI","C, R","226","262.81666666667","97","318","23.37","90","242","27.11","77","177","30.31","6","25","19.35","5.29","22.64","18.95","45","166","21.33","27","64","29.67","5","13","27.78","7.79","85.88","0.937","7","31","304","186","2.25","9","44","389","2.26"
"75","Derek Grant","ANA, PIT","C","171","262.23333333333","65","383","14.51","60","302","16.57","53","225","19.06","6","27","18.18","3.53","27.43","11.41","31","205","13.14","21","81","20.59","6","13","31.58","11.32","88.00","0.993","12","34","265","168","4.33","16","47","334","4.57"
"87","Magnus Paajarvi","OTT, STL","L","159","261.91666666667","60","444","11.90","52","348","13.00","46","250","15.54","2","27","6.90","2.91","27.78","9.49","23","209","9.91","14","83","14.43","2","10","16.67","4.35","89.20","0.935","4","28","162","238","2.41","12","43","198","5.71"
"141","Joel Armia","MTL, WPG","R","187","259.63333333333","87","430","16.83","69","330","17.29","56","248","18.42","5","30","14.29","3.65","28.9","11.20","38","222","14.62","18","94","16.07","3","15","16.67","8.93","87.90","0.968","7","29","154","268","4.35","18","48","184","8.91"
"122","Tobias Rieder","ARI, CGY, EDM, L.A","C, R","194","259.38333333333","58","417","12.21","47","330","12.47","37","237","13.50","1","30","3.23","3.32","29.47","10.12","26","212","10.92","14","95","12.84","1","17","5.56","2.70","87.34","0.900","6","31","144","278","4.00","18","43","169","9.63"
"159","Jujhar Khaira","EDM","L","184","257.15","74","418","15.04","59","280","17.40","50","196","20.33","5","20","20.00","3.16","26.52","10.66","34","207","14.11","14","79","15.05","4","11","26.67","10.00","89.80","0.998","9","30","157","231","5.42","14","43","190","6.86"
"110","Ryan Johansen","NSH","C","220","255.9","78","330","19.12","68","256","20.99","46","181","20.26","8","19","29.63","4.21","22.77","15.59","40","157","20.30","20","63","24.10","6","7","46.15","17.39","89.50","1.069","15","32","133","290","10.14","18","53","154","10.47"
"124","Vincent Trocheck","FLA","C","192","253.75","98","408","19.37","87","328","20.96","64","243","20.85","6","31","16.22","6.15","29.24","17.37","58","224","20.57","20","94","17.54","3","13","18.75","9.38","87.24","0.966","5","29","176","222","2.76","11","48","237","4.44"
"94","Gabriel Bourque","COL, WPG","L","161","253.63333333333","44","477","8.45","41","348","10.54","32","246","11.51","2","28","6.67","1.88","27.51","6.39","16","207","7.17","7","82","7.87","0","12","0.00","6.25","88.62","0.949","8","28","133","221","5.67","13","44","167","7.22"
"24","Kyle Brodziak","EDM, STL","C","151","252.55","56","366","13.27","50","287","14.84","47","213","18.08","4","36","10.00","1.79","25.49","6.56","16","176","8.33","10","83","10.75","3","19","13.64","8.51","83.10","0.916","0","23","193","217","0.00","6","38","238","2.46"
"53","Michael Frolik","BUF, CGY","R","190","246.4","69","406","14.53","59","320","15.57","50","229","17.92","5","24","17.24","4.07","30.79","11.66","35","227","13.36","15","113","11.72","4","14","22.22","10.00","89.52","0.995","3","43","156","179","1.89","10","59","219","4.37"
"156","Oskar Sundqvist","STL","C","165","244.88333333333","63","337","15.75","56","262","17.61","50","187","21.10","4","21","16.00","3.68","23.77","13.42","32","187","14.61","18","86","17.31","3","8","27.27","8.00","88.77","0.968","4","24","95","285","4.04","9","34","128","6.57"
"74","Adam Henrique","ANA, N.J","C","225","243.91666666667","65","380","14.61","58","292","16.57","47","213","18.08","4","23","14.81","3.39","29.28","10.38","34","210","13.93","16","96","14.29","2","14","12.50","8.51","89.20","0.977","11","31","191","245","5.45","17","39","228","6.94"
"40","Vladimir Sobotka","BUF, STL","C, L","166","243.23333333333","53","386","12.07","50","293","14.58","41","212","16.21","3","29","9.38","2.29","25.39","8.27","20","195","9.30","9","89","9.18","2","14","12.50","7.32","86.32","0.936","7","18","120","256","5.51","11","29","157","6.55"
"91","Marcus Foligno","MIN","L","210","239.56666666667","53","384","12.13","46","282","14.02","28","206","11.97","1","23","4.17","2.09","22.07","8.63","17","185","8.42","7","58","10.77","0","4","0.00","3.57","88.83","0.924","1","38","194","115","0.51","4","51","260","1.52"
"143","Vladislav Namestnikov","NYR, OTT, T.B","C, L","215","239.21666666667","71","401","15.04","64","314","16.93","57","208","21.51","11","26","29.73","4.73","30.2","13.54","42","214","16.41","22","106","17.19","8","14","36.36","19.30","87.50","1.068","4","32","182","203","2.15","8","46","240","3.23"
"183","Alexander Wennberg","CBJ","C","193","234.73333333333","65","292","18.21","57","231","19.79","53","168","23.98","5","23","17.86","3.4","21.16","13.83","34","162","17.35","16","63","20.25","3","9","25.00","9.43","86.31","0.957","20","45","93","286","17.70","24","56","108","18.18"
"26","Blake Wheeler","WPG","R","227","234.61666666667","62","422","12.81","50","322","13.44","37","246","13.07","5","34","12.82","3.62","28.96","11.11","34","209","13.99","18","90","16.67","3","19","13.64","13.51","86.18","0.997","9","40","151","248","5.63","11","48","199","5.24"
"194","Ivan Barbashev","STL","C","194","234.58333333333","63","331","15.99","57","261","17.92","50","192","20.66","3","31","8.82","4.27","24.32","14.92","34","193","14.98","20","87","18.69","2","15","11.76","6.00","83.85","0.899","6","27","79","314","7.06","8","39","98","7.55"
"45","Nick Foligno","CBJ","L","206","234.23333333333","69","334","17.12","65","250","20.63","53","177","23.04","1","20","4.76","3.63","21.36","14.54","35","184","15.98","13","62","17.33","0","4","0.00","1.89","88.70","0.906","9","30","133","237","6.34","15","38","173","7.98"
"102","Tyler Pitlick","DAL, PHI","C","183","234.15","54","429","11.18","50","315","13.70","44","215","16.99","1","24","4.00","2.66","28.34","8.59","26","215","10.79","16","93","14.68","1","11","8.33","2.27","88.84","0.911","10","24","118","266","7.81","15","32","139","9.74"
"111","Tyler Seguin","DAL","C","226","230.58333333333","55","394","12.25","46","283","13.98","38","219","14.79","2","29","6.45","3.02","23.89","11.21","28","196","12.50","12","67","15.19","1","12","7.69","5.26","86.76","0.920","13","31","372","187","3.38","16","41","460","3.36"
"62","Riley Nash","BOS, CBJ","C","213","228.81666666667","47","369","11.30","40","276","12.66","33","202","14.04","2","34","5.56","2.35","23.52","9.09","17","181","8.59","8","72","10.00","1","12","7.69","6.06","83.17","0.892","6","22","153","176","3.77","9","37","209","4.13"
"41","Tom Pyatt","OTT","L","118","228.6","56","436","11.38","51","334","13.25","46","239","16.14","3","38","7.32","2.45","29.1","7.75","23","193","10.65","12","90","11.76","1","21","4.55","6.52","84.10","0.906","3","28","147","177","2.00","6","39","201","2.90"
"112","Mikael Granlund","MIN, NSH","C, R","211","224.63333333333","47","369","11.30","40","294","11.98","35","209","14.34","4","28","12.50","2.27","27","7.74","22","178","11.00","8","79","9.20","1","15","6.25","11.43","86.60","0.980","3","32","185","144","1.60","8","43","245","3.16"
"119","Brian Gibbons","ANA, CAR, N.J, OTT","C, L","138","222.95","50","358","12.25","45","258","14.85","40","183","17.94","3","27","10.00","3.5","23.83","12.79","33","179","15.57","18","63","22.22","3","11","21.43","7.50","85.25","0.927","9","21","126","204","6.67","15","35","173","7.98"
"209","Mitchell Marner","TOR","C, R","216","221.03333333333","78","332","19.02","70","243","22.36","55","163","25.23","4","25","13.79","4.31","20.85","17.14","47","180","20.70","22","68","24.44","3","10","23.08","7.27","84.66","0.919","9","28","131","222","6.43","12","40","180","6.25"
"17","Ryan Kesler","ANA","C","104","220.88333333333","31","427","6.77","26","326","7.39","16","248","6.06","0","36","0.00","0.6","30.72","1.93","6","247","2.37","1","105","0.94","0","16","0.00","0.00","85.48","0.855","2","29","236","62","0.84","7","46","327","2.10"
"175","Jason Dickinson","DAL","C","152","220.26666666667","39","354","9.92","32","245","11.55","27","184","12.80","1","21","4.55","1.52","21.44","6.64","20","187","9.66","6","66","8.33","0","11","0.00","3.70","88.59","0.923","1","26","124","208","0.80","5","35","164","2.96"
"1","Matt Cullen","MIN, PIT","C","150","220.15","66","354","15.71","59","270","17.93","50","200","20.00","4","29","12.12","3.5","22.94","13.22","33","160","17.10","16","57","21.92","2","16","11.11","8.00","85.50","0.935","7","33","153","189","4.38","9","43","176","4.86"
"158","Devin Shore","ANA, DAL","C","197","218.15","47","341","12.11","42","268","13.55","30","180","14.29","4","21","16.00","3.17","24.5","11.45","29","188","13.36","14","86","14.00","3","11","21.43","13.33","88.33","1.017","6","22","66","328","8.33","9","31","74","10.84"
"189","Leon Draisaitl","EDM","C","222","217.76666666667","64","303","17.44","58","244","19.21","42","171","19.72","6","24","20.00","4.21","22.91","15.51","35","177","16.51","18","75","19.35","4","13","23.53","14.29","85.96","1.003","7","28","205","200","3.30","11","41","240","4.38"
"46","Trevor Lewis","L.A","C","161","214.2","42","381","9.93","39","292","11.78","29","202","12.55","2","21","8.70","1.82","27.44","6.21","16","191","7.73","6","72","7.69","2","9","18.18","6.90","89.60","0.965","5","20","112","239","4.27","7","36","129","5.15"
"172","Tyler Motte","CBJ, VAN","C","146","213.76666666667","48","338","12.44","45","255","15.00","39","176","18.14","2","16","11.11","2.61","23.21","10.11","20","191","9.48","10","83","10.75","1","6","14.29","5.13","90.91","0.960","8","16","117","213","6.40","10","29","152","6.17"
"200","Viktor Arvidsson","NSH","L, R","185","211.71666666667","70","327","17.63","63","254","19.87","47","184","20.35","6","18","25.00","3.52","22.84","13.36","38","162","19.00","19","66","22.35","4","8","33.33","12.77","90.22","1.030","3","34","114","196","2.56","7","48","137","4.86"
"115","Tom Kuhnhackl","NYI, PIT","R","133","210.33333333333","34","386","8.10","30","283","9.58","27","221","10.89","5","31","13.89","1.73","27.67","5.87","16","201","7.37","7","82","7.87","3","17","15.00","18.52","85.97","1.045","5","17","91","270","5.21","8","29","115","6.50"
"167","Josh Anderson","CBJ","R","171","210.25","67","302","18.16","66","226","22.60","53","159","25.00","1","16","5.88","3.81","19.15","16.60","36","151","19.25","21","50","29.58","1","6","14.29","1.89","89.94","0.918","6","27","147","176","3.92","11","32","189","5.50"
"12","Jeff Carter","L.A","C","163","209.33333333333","61","335","15.40","56","267","17.34","48","180","21.05","2","33","5.71","3.17","24.22","11.57","22","182","10.78","9","75","10.71","1","16","5.88","4.17","81.67","0.858","1","19","170","180","0.58","3","26","214","1.38"
"88","Zack Kassian","EDM","R","205","208.83333333333","54","287","15.84","46","227","16.85","42","171","19.72","5","29","14.71","2.85","21.69","11.60","28","163","14.66","15","77","16.30","3","12","20.00","11.90","83.04","0.949","5","34","128","198","3.76","10","49","148","6.33"
"171","Michael Raffl","PHI","L","194","208.51666666667","52","277","15.81","48","200","19.35","41","149","21.58","2","19","9.52","2.28","19.07","10.68","24","133","15.29","8","69","10.39","1","11","8.33","4.88","87.25","0.921","8","33","72","269","10.00","15","47","85","15.00"
