"","Player","Team","Position","GP","TOI","TOI/GP","Goals/60","Total Assists/60","First Assists/60","Second Assists/60","Total Points/60","IPP","Shots/60","SH%","ixG/60","iCF/60","iFF/60","iSCF/60","iHDCF/60","Rush Attempts/60","Rebounds Created/60","PIM/60","Total Penalties/60","Minor/60","Major/60","Misconduct/60","Penalties Drawn/60","Giveaways/60","Takeaways/60","Hits/60","Hits Taken/60","Shots Blocked/60","Faceoffs Won/60","Faceoffs Lost/60","Faceoffs %"
"25","James van Riemsdyk","PHI, TOR","L","207","529.23333333333","2.5566827697262","2.61","2.04","1.25","0.79","4.65","52.56","16.44","15.86","3.35","23.24","21.65","20.29","16.55","0.11","3.74","0.68","0.34","0.34","0","0","0","1.47","0.11","0.68","1.13","0.23","0.11","0.11","5.67"
"57","Anders Lee","NYI","C, L","223","608.33333333333","2.7279521674141","2.47","1.68","1.08","0.59","4.14","57.53","14.01","17.61","2.72","20.12","18.25","19.43","15.58","0.1","2.17","2.37","0.89","0.69","0.2","0","0.79","1.58","0.69","1.08","1.97","0","4.54","5.62","4.40"
"17","Patric Hornqvist","PIT","R","180","559.46666666667","3.1081481481481","2.47","1.82","0.64","1.18","4.29","36.04","16.52","14.94","3.26","23.7","20.91","22.09","15.55","0.11","2.25","3.32","1.5","1.39","0.11","0","0.43","1.18","0.32","2.57","3.43","0.21","0","0.54","0.00"
"32","Wayne Simmonds","N.J, NSH, PHI","R","213","627.61666666667","2.9465571205008","1.91","1.24","0.76","0.48","3.15","44.00","13","14.71","2.8","19.22","17.49","17.78","15.01","0","2.29","6.12","1.72","1.15","0.38","0.19","0.29","0.96","0.48","1.53","2.49","0","1.34","1.24","4.96"
"68","Brendan Gallagher","MTL","R","215","509.2","2.3683720930233","1.53","1.89","0.82","1.06","3.42","47.54","12.37","12.38","2.42","19.09","16.61","16.14","12.37","0","1.89","2.95","1.3","1.18","0.12","0","0.71","0.71","0.82","1.06","3.89","0","4.71","5.54","5.42"
"88","Tomas Hertl","S.J","C","204","544.18333333333","2.6675653594771","2.09","1.65","0.44","1.21","3.75","40.96","10.81","19.39","2.52","19.63","17.75","17.09","12.24","0.11","1.87","0.88","0.44","0.44","0","0","0.44","1.1","0.99","0.33","2.21","0.11","25.58","21.06","6.05"
"53","Chris Kreider","NYR","C, L","195","558.1","2.8620512820513","2.47","1.51","1.18","0.32","3.98","43.02","11.5","21.50","2.44","18.6","17.42","15.7","11.93","0","1.72","3.23","1.29","1.08","0.22","0","0.11","3.23","0.32","1.83","2.69","0.22","0.97","2.26","3.23"
"46","John Tavares","NYI, TOR","C","218","627.65","2.879128440367","2.68","3.63","2.2","1.43","6.31","60.55","16.63","16.09","2.79","28.58","23.71","21.99","11.66","0","2.49","0.57","0.29","0.29","0","0","0.29","2.77","0.38","0.67","1.91","0","39","29.06","5.48"
"51","Nazem Kadri","COL, TOR","C","204","549.08333333333","2.6915849673203","2.19","2.51","1.09","1.42","4.7","45.74","13.11","16.67","2.68","23.6","20.43","20","11.58","0.11","3.17","3.39","1.53","1.42","0.11","0","0.44","1.75","0.22","0.98","2.4","0.33","15.74","10.93","6.45"
"120","Matthew Tkachuk","CGY","L","208","643.45","3.0935096153846","2.42","2.89","1.4","1.49","5.32","66.28","13.15","18.44","2.23","20.42","17.62","15.67","11.28","0","2.52","2.24","0.84","0.65","0.19","0","0.93","2.05","0.47","0.28","2.14","0","0.37","0.56","3.73"
"109","Kyle Connor","WPG","L","219","694.21666666667","3.1699391171994","2.25","1.64","0.6","1.04","3.89","45.45","12.62","17.81","2.16","16.42","15.21","14.43","10.89","0.09","1.56","0.86","0.43","0.43","0","0","0.26","1.3","0.69","0.17","2.25","0","0.17","0.17","4.32"
"24","Jamie Benn","DAL","L","220","601.36666666667","2.7334848484848","2.39","2.1","0.8","1.3","4.49","51.72","13.37","17.91","2.49","21.85","18.46","16.26","10.08","0.1","2","3.29","1.2","0.9","0.3","0","0.5","2.89","0.7","2","2.29","0.2","16.36","14.17","5.35"
"99","Sean Monahan","CGY","C","213","712.01666666667","3.3428012519562","2.28","2.36","1.35","1.01","4.63","55.56","11.21","20.30","2.47","20.48","16.85","17.86","9.27","0.08","2.28","1.01","0.51","0.51","0","0","0.17","2.28","0.93","0.42","1.26","0.08","25.11","23.01","4.40"
"76","Gabriel Landeskog","COL","L","194","736.81666666667","3.7980240549828","1.79","2.52","0.81","1.71","4.32","48.18","9.61","18.64","1.7","15.31","13.84","12.62","8.55","0","1.22","2.28","0.9","0.73","0.16","0","0.16","1.47","0.41","0.9","2.93","0.24","14.82","11.64","4.56"
"101","Bo Horvat","VAN","C","206","689.05","3.3449029126214","2.09","1.57","0.52","1.04","3.66","50.00","10.62","19.67","1.66","14.45","12.8","12.36","8.27","0.09","1.22","0.17","0.09","0.09","0","0","0.26","1.22","0.35","0.96","0.87","0.17","34.66","25.43","5.02"
"14","T.J. Oshie","WSH","R","202","701.63333333333","3.4734323432343","2.14","1.62","0.77","0.86","3.76","41.12","9.58","22.32","1.89","16.85","14.37","14.54","8.04","0.17","1.54","1.8","0.68","0.6","0.09","0","0.6","1.54","0.86","1.97","2.14","0.26","15.82","18.56","3.94"
"6","Joe Pavelski","DAL, S.J","C","215","638.21666666667","2.9684496124031","2.35","2.73","1.6","1.13","5.08","58.70","11.85","19.84","1.95","19.55","16.26","15.32","7.9","0","1.6","2.54","1.13","1.03","0.09","0","0.09","1.97","0.94","1.5","1.69","0.38","21.15","14.85","5.52"
"41","Adam Henrique","ANA, N.J","C","223","530.58333333333","2.3792974588939","2.15","1.58","0.68","0.9","3.73","52.38","9.39","22.89","1.66","16.4","13.8","12.44","7.8","0","0.79","0.9","0.45","0.45","0","0","0.34","0.9","0.79","1.47","1.58","0.57","24.77","17.87","6.57"
"56","Craig Smith","NSH","C, R","214","501.85","2.3450934579439","1.91","1.32","0.96","0.36","3.23","46.55","10.88","17.58","2.1","20.09","17.1","16.5","7.65","0.12","1.43","2.87","0.96","0.84","0","0.12","0.6","1.67","0.24","0.6","2.15","0.12","0.96","1.2","5.31"
"103","Sam Reinhart","BUF","C","224","743.7","3.3200892857143","1.53","2.26","1.53","0.73","3.79","47.00","8.07","19.00","1.65","13.96","12.75","10.97","7.58","0","0.65","1.29","0.65","0.65","0","0","0.08","1.37","0.4","0.32","3.31","0.08","1.37","2.42","2.92"
"3","Dustin Brown","L.A","L, R","209","543.71666666667","2.6015151515152","2.1","1.32","0.55","0.77","3.42","44.93","8.72","24.05","1.54","12.8","11.04","9.38","7.5","0","1.1","1.1","0.55","0.55","0","0","0.22","1.77","0.44","2.65","1.99","0","0.11","0.22","3.68"
"80","Sean Couturier","PHI","C","222","680.86666666667","3.066966966967","1.59","2.11","1.06","1.06","3.7","44.21","10.66","14.88","1.93","19.83","16.66","14.98","7.4","0","1.94","1.76","0.88","0.88","0","0","0.18","1.06","0.35","0.44","1.85","0.18","17.01","8.72","5.82"
"95","Aleksander Barkov","FLA","C","218","748.93333333333","3.4354740061162","2","3.28","1.6","1.68","5.29","57.39","10.25","19.53","1.66","16.02","14.1","12.26","7.05","0","1.12","0.48","0.24","0.24","0","0","0.24","2.48","1.04","0.24","2.48","0.16","32.37","24.68","4.55"
"5","Patrice Bergeron","BOS","C","181","599.63333333333","3.3128913443831","2.9","3.8","1.8","2","6.7","57.26","15.61","18.59","2.23","28.22","22.71","21.11","6.9","0","1.3","0.8","0.4","0.4","0","0","0.4","1.5","1.4","0.7","1","0.3","41.63","30.62","5.77"
"23","Jonathan Toews","CHI","C","216","689.5","3.1921296296296","1.04","2.52","1.31","1.22","3.57","50.62","10.7","9.76","1.58","17.4","14.18","11.75","6.79","0","1.57","2.26","1.04","1.04","0","0","0.09","1.13","0.61","0.35","3.22","0","38.46","25.32","5.25"
"63","Jeff Skinner","BUF, CAR","C, L","214","551.71666666667","2.5781152647975","1.31","1.74","0.98","0.76","3.05","48.28","14.25","9.16","2.09","22.84","19.03","15.66","6.74","0.11","1.52","2.39","1.2","1.2","0","0","0.33","1.52","0.76","0.22","2.28","0.11","7.94","5","6.67"
"12","Sidney Crosby","PIT","C","191","658.9","3.4497382198953","2.28","5.19","3.1","2.09","7.47","68.91","10.75","21.19","1.78","17.3","14.57","12.48","6.65","0.09","1.91","1.82","0.55","0.46","0","0.09","0.18","2.37","0.55","0.46","1.82","0.09","42.43","30.05","5.33"
"98","Elias Lindholm","CAR, CGY","C","223","653.83333333333","2.9319880418535","2.11","2.66","1.56","1.1","4.77","60.47","11.47","18.40","1.63","18.45","14.96","10.83","6.52","0.09","1.56","1.1","0.55","0.55","0","0","0.18","1.47","1.01","0.73","1.74","0.18","16.52","12.66","5.19"
"29","Evgenii Dadonov","FLA","R","216","722.16666666667","3.3433641975309","1.99","1.66","0.91","0.75","3.66","41.90","9.64","20.69","1.75","19.11","14.95","15.12","6.48","0.17","0.91","0.66","0.33","0.33","0","0","0","2.08","0.33","0.58","1.58","0.33","0","0","-"
"59","Evgeny Kuznetsov","WSH","C","208","734.13333333333","3.5294871794872","1.72","3.6","1.47","2.12","5.31","60.19","11.93","14.38","1.61","18.47","16.26","9.81","6.29","0.08","0.74","1.63","0.82","0.82","0","0","0.08","1.96","0.49","0.25","1.39","0.08","3.51","4.5","3.59"
"107","Brayden Point","T.B","C","218","633.91666666667","2.907874617737","3.03","2.37","0.57","1.8","5.4","50.44","11.45","26.45","1.73","19.78","15.52","16.28","6.15","0.09","1.04","0.85","0.28","0.19","0.09","0","0.47","1.04","0.57","0.19","1.8","0.28","15.43","13.06","5.13"
"48","Matt Duchene","CBJ, COL, NSH, OTT","C","211","566.26666666667","2.6837282780411","2.01","1.8","1.38","0.42","3.81","58.06","10.28","19.59","1.72","15.47","13.88","10.17","6.04","0.11","1.06","0.21","0.11","0.11","0","0","0","2.97","0.32","0.11","1.27","0","26.6","20.34","6.00"
"104","Leon Draisaitl","EDM","C","220","737.58333333333","3.3526515151515","2.68","3.66","2.12","1.55","6.35","71.56","13.34","20.12","2.1","27.01","20.09","17.16","5.78","0.08","1.95","1.14","0.57","0.57","0","0","0.33","3.9","0.65","0.49","2.6","0.16","26.84","24.4","4.26"
"1","Eric Staal","MIN","C","222","560.25","2.5236486486486","2.46","2.36","1.39","0.96","4.82","61.64","11.24","21.90","1.61","18.96","14.78","11.46","5.78","0.11","1.5","1.29","0.64","0.64","0","0","0.32","2.57","0.32","0.64","2.03","0.11","26.02","23.35","5.65"
"49","Brayden Schenn","STL","C","214","612.73333333333","2.8632398753894","2.06","2.84","1.96","0.88","4.9","58.82","10.38","19.81","1.72","17.53","14.39","13.32","5.78","0.2","0.59","1.76","0.88","0.88","0","0","0.69","1.86","0.59","1.47","2.45","0","13.9","13.42","4.98"
"73","William Karlsson","VGK","C","217","501.95","2.313133640553","2.03","2.39","0.96","1.43","4.42","66.07","10.04","20.24","1.6","17.21","13.51","11.95","5.74","0.12","1.08","0.48","0.24","0.24","0","0","0.24","1.43","0.96","0.72","2.99","0.48","18.29","18.89","5.88"
"79","Mark Scheifele","WPG","C","203","689.58333333333","3.3969622331691","2.35","2.44","1.22","1.22","4.79","50.46","12.79","18.37","2","21.4","18.01","17.23","5.66","0","1.57","2.87","0.96","0.78","0.09","0.09","0.26","0.87","1.04","0.52","1.91","0.17","32.37","28.8","4.60"
"30","Max Pacioretty","MTL, VGK","L","191","519.28333333333","2.7187609075044","1.85","2.77","1.73","1.04","4.62","54.79","17.68","10.46","2.17","35.93","25.54","18.14","5.66","0","3.58","3.81","1.73","1.62","0.12","0","0.23","1.5","0.46","0.92","3.24","0.12","1.85","1.96","5.60"
"82","J.T. Miller","NYR, T.B, VAN","C, L","217","615.86666666667","2.8380952380952","2.24","3.31","1.66","1.66","5.55","59.38","8.57","26.14","1.34","13.83","12.28","10.13","5.65","0.1","0.78","1.85","0.78","0.68","0.1","0","0.29","2.73","0.29","1.17","2.05","0.1","18.02","13.83","5.51"
"62","Jaden Schwartz","STL","C, L","191","532.05","2.7856020942408","1.92","2.14","1.35","0.79","4.06","50.70","9.36","20.48","1.46","16.8","13.98","12.86","5.64","0","1.35","0.68","0.34","0.34","0","0","0","0.9","0.68","1.01","1.92","0.11","1.24","1.35","5.39"
"113","Sebastian Aho","CAR","C, R","219","618.56666666667","2.8245053272451","1.75","3.39","1.84","1.55","5.14","69.74","12.8","13.64","1.67","24.44","17.94","11.35","5.53","0.29","1.45","0.78","0.39","0.39","0","0","0.19","2.04","0.97","0.58","1.94","0.1","13.39","11.25","5.27"
"45","Ryan O'Reilly","BUF, STL","C","223","704.63333333333","3.1597907324365","1.96","3.32","1.62","1.7","5.28","60.78","11.75","16.67","1.62","17.29","14.82","12.69","5.36","0","1.11","0.51","0.26","0.26","0","0","0","1.19","1.11","0.51","0.94","0.09","41.38","27.08","5.15"
"77","Jonathan Huberdeau","FLA","C, L","224","771.61666666667","3.4447172619048","1.71","4.43","2.57","1.87","6.14","69.91","10.81","15.83","1.51","18.2","14.23","11.28","5.21","0.08","1.79","1.4","0.7","0.7","0","0","0.7","3.89","0.7","0.47","1.71","0.23","0.23","0.54","2.33"
"75","Ryan Nugent-Hopkins","EDM","C","198","601.73333333333","3.0390572390572","1.79","3.59","1.3","2.29","5.38","55.67","11.17","16.07","1.45","20.84","14.96","14.36","5.09","0.4","1.4","1.89","0.8","0.7","0.1","0","0.2","2.39","1.4","0.7","1.79","0","3.79","2.59","5.92"
"78","Mika Zibanejad","NYR","C","200","606.56666666667","3.0328333333333","3.46","2.87","1.38","1.48","6.33","73.56","17.9","19.34","2.05","31.55","24.43","12.76","5.04","0.3","1.38","0.69","0.2","0.1","0.1","0","0.3","4.06","0.79","0.79","3.26","0.2","28.19","25.82","5.16"
"44","Kyle Palmieri","N.J","C, R","191","595.4","3.117277486911","3.22","2.52","1.21","1.31","5.74","67.86","18.54","17.39","2.3","35.17","27.41","16.73","5.04","0.71","1.61","1.01","0.5","0.5","0","0","0.3","0.71","0.71","1.81","3.22","0.6","0.6","0.81","4.32"
"66","Tyler Seguin","DAL","C","224","659.01666666667","2.9420386904762","2.37","3.73","2.19","1.55","6.1","69.79","22.03","10.74","2.36","35.69","27.86","18.57","5.01","0.27","3.19","0.73","0.36","0.36","0","0","0.09","1.91","0.64","0.27","1.09","0.36","15.2","11.2","5.24"
"105","Dylan Larkin","DET","C","220","565.43333333333","2.5701515151515","1.38","2.12","0.96","1.17","3.5","55.00","9.97","13.83","1.42","18.57","13.48","10.82","4.88","0.11","0.85","4.67","1.59","1.27","0.21","0.11","0.21","3.4","0.64","0.64","2.65","0.11","33.64","21.12","6.52"
"40","Derek Stepan","ARI","C","217","522.43333333333","2.4075268817204","0.57","2.64","1.26","1.38","3.22","50.91","6.55","8.77","1.18","13.21","10.22","9.42","4.71","0","2.07","0.69","0.34","0.34","0","0","0.34","1.49","0.92","0.8","2.64","0.23","27.56","27.91","5.71"
"42","Gustav Nyquist","CBJ, DET, S.J","C, R","224","532.41666666667","2.3768601190476","0.9","2.37","1.35","1.01","3.27","56.86","10.26","8.79","1.41","16.34","13.3","11.16","4.62","0","1.01","0.68","0.34","0.34","0","0","0.11","2.14","0.45","0.68","2.03","0.23","0.45","0.34","6.44"
"87","Alex Galchenyuk","ARI, MIN, MTL, PIT","C, L","203","545.68333333333","2.6880952380952","2.2","3.41","1.65","1.76","5.61","71.83","17.15","12.82","1.94","27.82","22.21","12.75","4.51","0.22","1.98","1.1","0.55","0.55","0","0","0","2.2","0.22","0.22","3.41","0.22","5.39","8.69","4.21"
"11","Alexander Radulov","DAL","R","205","622.88333333333","3.0384552845528","2.02","3.28","1.54","1.73","5.3","63.22","12.43","16.28","1.57","20.71","15.99","11.17","4.33","0.19","2.12","1.73","0.87","0.87","0","0","0.39","3.08","0.1","0.19","1.93","0.58","0.1","0.19","3.21"
"84","Rickard Rakell","ANA","C, L, R","200","504.05","2.52025","1.9","2.62","1.55","1.07","4.52","69.09","14.28","13.33","1.73","23.21","19.05","12.74","4.29","0.12","1.43","0.71","0.36","0.36","0","0","0","1.67","0.36","1.9","3.21","0.12","4.29","3.69","6.40"
"124","Pierre-Luc Dubois","CBJ","C, L","225","512.33333333333","2.277037037037","1.05","2.81","1.05","1.76","3.86","54.10","8.43","12.50","1.2","15.22","12.41","8.78","4.22","0.12","1.17","2.93","0.82","0.59","0.12","0.12","0","1.87","0","0.82","3.98","0","11.59","12.18","5.71"
"106","David Pastrnak","BOS","R","209","715","3.4210526315789","4.03","3.86","2.18","1.68","7.89","72.31","18.71","21.52","2.26","35.66","26.77","15.1","4.2","0.34","1.76","1.34","0.67","0.67","0","0","0.34","4.45","0.84","0.42","3.61","0.25","0","0.25","0.00"
"67","Mikael Granlund","MIN, NSH","C, R","209","520.96666666667","2.492663476874","1.5","3.57","2.42","1.15","5.07","72.13","10.6","14.13","1.34","16.7","13.94","8.29","4.15","0","1.38","1.61","0.81","0.81","0","0","0.23","1.84","0.23","0.58","4.26","0.23","5.87","5.76","5.82"
"18","Brad Marchand","BOS","C, L","208","696.16666666667","3.3469551282051","1.98","5","2.41","2.59","6.98","62.31","11.03","17.97","1.42","18.79","14.74","10.69","3.96","0.17","1.29","3.36","1.55","1.47","0.09","0","0.52","2.76","0.34","0.34","3.36","0","2.33","2.24","4.39"
"22","Nicklas Backstrom","WSH","C","212","784.86666666667","3.7022012578616","1.22","3.9","1.61","2.29","5.12","57.76","7.72","15.84","1.06","11.31","10.09","6.88","3.82","0","0.99","0.92","0.46","0.46","0","0","0.23","2.29","0.69","0.46","1.15","0.08","16.74","16.59","3.84"
"85","Jonathan Marchessault","VGK","C","215","535.76666666667","2.4919379844961","1.9","3.02","1.46","1.57","4.93","66.67","20.05","9.50","2.26","34.38","25.98","15.23","3.7","0.34","3.7","1.79","0.9","0.9","0","0","0.22","2.24","0.45","1.46","2.91","0","5.82","5.15","5.94"
"110","Connor McDavid","EDM","C","215","732.56666666667","3.4072868217054","2.05","5.32","3.44","1.88","7.37","81.82","12.2","16.78","1.43","20.89","15.07","13.43","3.69","0.08","1.88","0.49","0.25","0.25","0","0","0.25","3.19","1.06","0.57","2.7","0.25","3.19","3.28","4.04"
